2025-04-30 16:20:48,277 INFO     Sim: FriendlyTank replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 position: (74, 25)
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2's current goal: (74, 25)
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank is facing (0, 1)
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank to EnemyTank1: distance=86, attack_range=24.0, has_los=False
2025-04-30 16:20:48,709 INFO     Sim: FriendlyTank moves toward (74, 47), new position: (15, 19)
2025-04-30 16:20:48,709 INFO     Sim: FriendlyTank's current goal: (74, 47)
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry is facing (0, 1)
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:48,709 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=87, attack_range=12.0, has_los=False
2025-04-30 16:20:49,350 INFO     Sim: FriendlyInfantry moves toward (74, 47), new position: (14, 19)
2025-04-30 16:20:49,350 INFO     Sim: FriendlyInfantry's current goal: (74, 47)
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery is facing (0, 1)
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:49,350 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=88, attack_range=40.0, has_los=False
2025-04-30 16:20:49,785 INFO     Sim: FriendlyArtillery moves toward (74, 47), new position: (15, 19)
2025-04-30 16:20:49,785 INFO     Sim: FriendlyArtillery's current goal: (74, 47)
2025-04-30 16:20:49,785 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:49,785 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:49,785 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:20:49,787 INFO     Sim: FriendlyScout is facing (0, 1)
2025-04-30 16:20:49,787 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:49,787 INFO     Sim: FriendlyScout to EnemyTank1: distance=85, attack_range=18.0, has_los=False
2025-04-30 16:20:50,397 INFO     Sim: FriendlyScout moves toward (74, 47), new position: (16, 19)
2025-04-30 16:20:50,397 INFO     Sim: FriendlyScout's current goal: (74, 47)
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank is facing (0, 1)
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:50,397 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=87, attack_range=28.0, has_los=False
2025-04-30 16:20:50,812 INFO     Sim: FriendlyAntiTank moves toward (74, 47), new position: (16, 19)
2025-04-30 16:20:50,812 INFO     Sim: FriendlyAntiTank's current goal: (74, 47)
2025-04-30 16:20:52,632 INFO     Sim: --- Simulation Step 2 ---
2025-04-30 16:20:52,632 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:52,632 INFO     Sim: FriendlyTank at (15, 19), visible enemies: []
2025-04-30 16:20:52,632 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:52,632 INFO     Sim: FriendlyInfantry at (14, 19), visible enemies: []
2025-04-30 16:20:52,632 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:52,632 INFO     Sim: FriendlyArtillery at (15, 19), visible enemies: []
2025-04-30 16:20:52,632 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:52,632 INFO     Sim: FriendlyScout at (16, 19), visible enemies: []
2025-04-30 16:20:52,632 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:52,645 INFO     Sim: FriendlyAntiTank at (16, 19), visible enemies: []
2025-04-30 16:20:52,645 INFO     Sim: Scout at (16, 19), visible enemies: [], scout_steps: 0
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank1 is facing (0, 1)
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank1 position: (73, 47)
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank2 is facing (0, 1)
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank2 position: (73, 25)
2025-04-30 16:20:52,645 INFO     Sim: EnemyTank2's current goal: (72, 25)
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank is facing (0, -1)
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:52,645 INFO     Sim: FriendlyTank to EnemyTank1: distance=86, attack_range=24.0, has_los=False
2025-04-30 16:20:53,037 INFO     Sim: FriendlyTank moves toward (73, 47), new position: (16, 19)
2025-04-30 16:20:53,037 INFO     Sim: FriendlyTank's current goal: (73, 47)
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry is facing (0, -1)
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:53,037 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=87, attack_range=12.0, has_los=False
2025-04-30 16:20:53,611 INFO     Sim: FriendlyInfantry moves toward (73, 47), new position: (14, 18)
2025-04-30 16:20:53,611 INFO     Sim: FriendlyInfantry's current goal: (73, 47)
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:53,611 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=86, attack_range=40.0, has_los=False
2025-04-30 16:20:54,021 INFO     Sim: FriendlyArtillery moves toward (73, 47), new position: (16, 19)
2025-04-30 16:20:54,021 INFO     Sim: FriendlyArtillery's current goal: (73, 47)
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout is facing (0, -1)
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:54,021 INFO     Sim: FriendlyScout to EnemyTank1: distance=85, attack_range=18.0, has_los=False
2025-04-30 16:20:54,621 INFO     Sim: FriendlyScout moves toward (73, 47), new position: (16, 18)
2025-04-30 16:20:54,621 INFO     Sim: FriendlyScout's current goal: (73, 47)
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:54,621 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=85, attack_range=28.0, has_los=False
2025-04-30 16:20:55,041 INFO     Sim: FriendlyAntiTank moves toward (73, 47), new position: (17, 19)
2025-04-30 16:20:55,041 INFO     Sim: FriendlyAntiTank's current goal: (73, 47)
2025-04-30 16:20:56,413 INFO     Sim: --- Simulation Step 3 ---
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank at (16, 19), visible enemies: []
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:56,413 INFO     Sim: FriendlyInfantry at (14, 18), visible enemies: []
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:56,413 INFO     Sim: FriendlyArtillery at (16, 19), visible enemies: []
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:56,413 INFO     Sim: FriendlyScout at (16, 18), visible enemies: []
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:56,413 INFO     Sim: FriendlyAntiTank at (17, 19), visible enemies: []
2025-04-30 16:20:56,413 INFO     Sim: Scout at (16, 18), visible enemies: [], scout_steps: 0
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank1 is facing (-1, 0)
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank1 position: (72, 47)
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 is facing (-1, 0)
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2 position: (72, 25)
2025-04-30 16:20:56,413 INFO     Sim: EnemyTank2's current goal: (72, 25)
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank is facing (1, 0)
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:56,413 INFO     Sim: FriendlyTank to EnemyTank1: distance=84, attack_range=24.0, has_los=False
2025-04-30 16:20:56,811 INFO     Sim: FriendlyTank moves toward (72, 47), new position: (17, 19)
2025-04-30 16:20:56,811 INFO     Sim: FriendlyTank's current goal: (72, 47)
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry is facing (0, -1)
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:56,811 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=87, attack_range=12.0, has_los=False
2025-04-30 16:20:57,389 INFO     Sim: FriendlyInfantry moves toward (72, 47), new position: (15, 18)
2025-04-30 16:20:57,389 INFO     Sim: FriendlyInfantry's current goal: (72, 47)
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:57,389 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=84, attack_range=40.0, has_los=False
2025-04-30 16:20:57,796 INFO     Sim: FriendlyArtillery moves toward (72, 47), new position: (17, 19)
2025-04-30 16:20:57,796 INFO     Sim: FriendlyArtillery's current goal: (72, 47)
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout is facing (0, -1)
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:57,796 INFO     Sim: FriendlyScout to EnemyTank1: distance=85, attack_range=18.0, has_los=False
2025-04-30 16:20:58,416 INFO     Sim: FriendlyScout moves toward (72, 47), new position: (16, 17)
2025-04-30 16:20:58,416 INFO     Sim: FriendlyScout's current goal: (72, 47)
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:20:58,416 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=83, attack_range=28.0, has_los=False
2025-04-30 16:20:58,828 INFO     Sim: FriendlyAntiTank moves toward (72, 47), new position: (18, 19)
2025-04-30 16:20:58,828 INFO     Sim: FriendlyAntiTank's current goal: (72, 47)
2025-04-30 16:21:00,229 INFO     Sim: --- Simulation Step 4 ---
2025-04-30 16:21:00,229 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:00,229 INFO     Sim: FriendlyTank at (17, 19), visible enemies: []
2025-04-30 16:21:00,229 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:00,229 INFO     Sim: FriendlyInfantry at (15, 18), visible enemies: []
2025-04-30 16:21:00,229 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:00,229 INFO     Sim: FriendlyArtillery at (17, 19), visible enemies: []
2025-04-30 16:21:00,229 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:00,229 INFO     Sim: FriendlyScout at (16, 17), visible enemies: []
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:00,231 INFO     Sim: FriendlyAntiTank at (18, 19), visible enemies: []
2025-04-30 16:21:00,231 INFO     Sim: Scout at (16, 17), visible enemies: [], scout_steps: 0
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank1 is facing (-1, 0)
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank1 position: (71, 47)
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank2 is facing (-1, 0)
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank2 position: (73, 25)
2025-04-30 16:21:00,231 INFO     Sim: EnemyTank2's current goal: (74, 25)
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank is facing (1, 0)
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:00,231 INFO     Sim: FriendlyTank to EnemyTank1: distance=82, attack_range=24.0, has_los=False
2025-04-30 16:21:00,628 INFO     Sim: FriendlyTank moves toward (71, 47), new position: (18, 19)
2025-04-30 16:21:00,628 INFO     Sim: FriendlyTank's current goal: (71, 47)
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry is facing (1, 0)
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:00,628 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=85, attack_range=12.0, has_los=False
2025-04-30 16:21:01,345 INFO     Sim: FriendlyInfantry moves toward (71, 47), new position: (15, 17)
2025-04-30 16:21:01,345 INFO     Sim: FriendlyInfantry's current goal: (71, 47)
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:01,345 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=82, attack_range=40.0, has_los=False
2025-04-30 16:21:01,781 INFO     Sim: FriendlyArtillery moves toward (71, 47), new position: (18, 19)
2025-04-30 16:21:01,783 INFO     Sim: FriendlyArtillery's current goal: (71, 47)
